order_id,customer_id,product_id,region,order_date,quantity,sales,profit,revenue
1475,C176,P116,North,2026-01-26,1,522,77.1,522
1476,C177,P117,South,2026-01-27,3,1346,136.05,4038
1477,C178,P118,West,2026-01-28,5,662,133.69,3310
1478,C179,P119,East,2026-01-29,3,343,30.11,1029
1479,C180,P120,North,2026-01-30,2,1351,181.97,2702
1480,C181,P001,East,2026-01-31,1,1487,212.16,1487
1481,C182,P002,North,2026-02-01,1,1008,181.67,1008
1482,C183,P003,East,2026-02-02,2,1944,371.42,3888
1483,C184,P004,South,2026-02-03,3,335,44.94,1005
1484,C185,P005,West,2026-02-04,4,1939,421.14,7756
1485,C186,P006,South,2026-02-05,2,555,54.32,1110
1486,C187,P007,East,2026-02-06,1,342,64.04,342
1487,C188,P008,North,2026-02-07,2,1430,141.6,2860
1488,C189,P009,West,2026-02-08,1,599,63.38,599
1489,C190,P010,West,2026-02-09,3,1910,161.48,5730
1490,C191,P011,West,2026-02-10,4,1748,157.8,6992
1491,C192,P012,West,2026-02-11,1,687,136.59,687
1492,C193,P013,North,2026-02-12,5,1508,322.17,7540
1493,C194,P014,South,2026-02-13,2,803,155.89,1606
1494,C195,P015,West,2026-02-14,2,166,24.08,332
1495,C196,P016,East,2026-02-15,5,152,30.55,760
1496,C197,P017,West,2026-02-16,3,1736,168.63,5208
1497,C198,P018,South,2026-02-17,2,1793,372.68,3586
1498,C199,P019,East,2026-02-18,5,1645,194.87,8225
1499,C200,P020,East,2026-02-19,2,981,100.3,1962
1500,C201,P021,South,2026-02-20,1,890,173.26,890
1501,C202,P022,West,2026-02-21,5,1463,189.25,7315
1502,C203,P023,North,2026-02-22,3,1183,133.73,3549
1503,C204,P024,East,2026-02-23,3,116,21.27,348
1504,C205,P025,South,2026-02-24,5,1574,177.83,7870
1505,C206,P026,West,2026-02-25,4,812,98.13,3248
1506,C207,P027,North,2026-02-26,5,1869,192.69,9345
1507,C208,P028,North,2026-02-27,2,1223,168.03,2446
1508,C209,P029,South,2026-02-28,4,1998,400.35,7992
1509,C210,P030,North,2026-03-01,3,929,145.23,2787
1510,C211,P031,East,2026-03-02,5,1602,158.71,8010
1511,C212,P032,South,2026-03-03,3,355,33.5,1065
1512,C213,P033,West,2026-03-04,4,1580,329.92,6320
1513,C214,P034,East,2026-03-05,1,1204,232.07,1204
1514,C215,P035,East,2026-03-06,3,549,104.34,1647
1515,C216,P036,North,2026-03-07,4,1788,367.25,7152
1516,C217,P037,West,2026-03-08,5,1758,369.9,8790
1517,C218,P038,West,2026-03-09,2,736,66.49,1472
1518,C219,P039,South,2026-03-10,5,1143,230.66,5715
1519,C220,P040,South,2026-03-11,5,393,67.29,1965
1520,C221,P041,West,2026-03-12,3,252,54.13,756
1521,C222,P042,North,2026-03-13,1,493,88.49,493
1522,C223,P043,South,2026-03-14,3,1153,247.73,3459
1523,C224,P044,South,2026-03-15,4,1224,256.28,4896
1524,C225,P045,East,2026-03-16,5,1469,191.36,7345
1525,C226,P046,North,2026-03-17,3,1582,328.09,4746
1526,C227,P047,South,2026-03-18,3,347,35.78,1041
1527,C228,P048,North,2026-03-19,5,885,150.28,4425
1528,C229,P049,West,2026-03-20,1,244,33.02,244
1529,C230,P050,North,2026-03-21,2,1390,234.62,2780
1530,C231,P051,South,2026-03-22,3,880,163.73,2640
1531,C232,P052,South,2026-03-23,2,1907,178.73,3814
1532,C233,P053,East,2026-03-24,3,1461,147.02,4383
1533,C234,P054,West,2026-03-25,4,910,159.92,3640
1534,C235,P055,South,2026-03-26,2,1284,183.2,2568
1535,C236,P056,East,2026-03-27,5,885,118.29,4425
1536,C237,P057,West,2026-03-28,1,488,93.28,488
1537,C238,P058,West,2026-03-29,4,1324,125.34,5296
1538,C239,P059,South,2026-03-30,5,848,128.66,4240
1539,C240,P060,West,2026-03-31,1,685,67.24,685
1540,C241,P061,West,2026-01-01,4,403,43.35,1612
1541,C242,P062,South,2026-01-02,1,1541,292.84,1541
1542,C243,P063,North,2026-01-03,4,563,100.4,2252
1543,C244,P064,West,2026-01-04,2,201,39.21,402
1544,C245,P065,West,2026-01-05,2,1276,168.76,2552
1545,C246,P066,East,2026-01-06,4,1465,253.12,5860
1546,C247,P067,West,2026-01-07,3,462,92.04,1386
1547,C248,P068,East,2026-01-08,3,716,137.96,2148
1548,C249,P069,West,2026-01-09,5,900,119.52,4500
1549,C250,P070,South,2026-01-10,3,1603,300.38,4809
1550,C251,P071,North,2026-01-11,4,1714,368.76,6856
1551,C252,P072,West,2026-01-12,2,257,30.81,514
1552,C253,P073,South,2026-01-13,5,658,137.96,3290
1553,C254,P074,South,2026-01-14,5,910,184.38,4550
1554,C255,P075,West,2026-01-15,2,1753,353.23,3506
1555,C256,P076,East,2026-01-16,1,1917,285.26,1917
1556,C257,P077,West,2026-01-17,1,1187,134.43,1187
1557,C258,P078,North,2026-01-18,5,1984,291.05,9920
1558,C259,P079,East,2026-01-19,2,442,55.54,884
1559,C260,P080,West,2026-01-20,3,1842,395.83,5526
1560,C261,P081,South,2026-01-21,3,1060,168.47,3180
1561,C262,P082,North,2026-01-22,4,980,116.37,3920
1562,C263,P083,South,2026-01-23,4,907,144.67,3628
1563,C264,P084,South,2026-01-24,3,1758,193.56,5274
1564,C265,P085,South,2026-01-25,2,1218,139.46,2436
1565,C266,P086,South,2026-01-26,3,955,194.52,2865
1566,C267,P087,West,2026-01-27,1,414,62.31,414
1567,C268,P088,North,2026-01-28,5,1848,189.66,9240
1568,C269,P089,South,2026-01-29,2,591,83.54,1182
1569,C270,P090,East,2026-01-30,1,258,23.57,258
1570,C271,P091,North,2026-01-31,1,1831,376.29,1831
1571,C272,P092,East,2026-02-01,1,1442,170.37,1442
1572,C273,P093,North,2026-02-02,5,1925,393.59,9625
1573,C274,P094,West,2026-02-03,5,1767,180.04,8835
1574,C275,P095,East,2026-02-04,2,206,43.24,412
1575,C276,P096,South,2026-02-05,3,1704,255.6,5112
1576,C277,P097,North,2026-02-06,2,648,64.16,1296
1577,C278,P098,West,2026-02-07,1,119,11.01,119
1578,C279,P099,South,2026-02-08,4,1853,403.88,7412
1579,C280,P100,South,2026-02-09,1,499,74.9,499
1580,C281,P101,West,2026-02-10,4,678,68.17,2712
1581,C282,P102,South,2026-02-11,3,1827,281.99,5481
1582,C283,P103,North,2026-02-12,4,774,107.53,3096
1583,C284,P104,West,2026-02-13,1,921,170.59,921
1584,C285,P105,West,2026-02-14,5,197,18.08,985
1585,C286,P106,East,2026-02-15,4,735,134.45,2940
1586,C287,P107,East,2026-02-16,1,1413,141.44,1413
1587,C288,P108,South,2026-02-17,4,437,50.0,1748
1588,C289,P109,East,2026-02-18,4,322,57.85,1288
1589,C290,P110,South,2026-02-19,4,1770,282.72,7080
1590,C291,P111,North,2026-02-20,2,1827,349.84,3654
1591,C292,P112,East,2026-02-21,3,665,84.19,1995
1592,C293,P113,North,2026-02-22,5,1750,363.5,8750
1593,C294,P114,North,2026-02-23,4,837,181.83,3348
1594,C295,P115,South,2026-02-24,2,998,116.33,1996
1595,C296,P116,North,2026-02-25,5,1238,169.98,6190
1596,C297,P117,North,2026-02-26,4,878,166.49,3512
1597,C298,P118,West,2026-02-27,1,1922,193.54,1922
1598,C299,P119,North,2026-02-28,2,873,188.78,1746
1599,C300,P120,West,2026-03-01,2,1209,135.08,2418
1600,C001,P001,South,2026-03-02,3,1176,106.13,3528
1601,C002,P002,East,2026-03-03,4,1815,171.34,7260
1602,C003,P003,South,2026-03-04,4,1615,155.96,6460
1603,C004,P004,South,2026-03-05,5,1308,196.27,6540
1604,C005,P005,North,2026-03-06,5,209,16.87,1045
1605,C006,P006,East,2026-03-07,2,494,67.3,988
1606,C007,P007,East,2026-03-08,5,909,148.17,4545
1607,C008,P008,North,2026-03-09,1,1158,112.53,1158
1608,C009,P009,North,2026-03-10,3,1977,260.59,5931
1609,C010,P010,South,2026-03-11,5,282,23.34,1410
1610,C011,P011,East,2026-03-12,3,1414,185.85,4242
1611,C012,P012,West,2026-03-13,1,614,75.2,614
1612,C013,P013,West,2026-03-14,2,1092,202.3,2184
1613,C014,P014,North,2026-03-15,3,1155,208.21,3465
1614,C015,P015,North,2026-03-16,5,704,99.03,3520
1615,C016,P016,South,2026-03-17,1,1698,221.57,1698
1616,C017,P017,North,2026-03-18,5,347,63.33,1735
1617,C018,P018,South,2026-03-19,5,871,174.04,4355
1618,C019,P019,East,2026-03-20,3,1390,111.61,4170
1619,C020,P020,West,2026-03-21,1,1141,178.3,1141
1620,C021,P021,East,2026-03-22,1,708,155.07,708
1621,C022,P022,South,2026-03-23,3,1480,300.34,4440
1622,C023,P023,West,2026-03-24,4,1862,251.89,7448
1623,C024,P024,East,2026-03-25,4,493,63.95,1972
1624,C025,P025,East,2026-03-26,4,1820,353.68,7280
1625,C026,P026,East,2026-03-27,2,1609,275.13,3218
1626,C027,P027,North,2026-03-28,1,273,32.31,273
1627,C028,P028,West,2026-03-29,2,1321,263.17,2642
1628,C029,P029,West,2026-03-30,5,1135,226.35,5675
1629,C030,P030,North,2026-03-31,3,771,153.84,2313
1630,C031,P031,North,2026-01-01,3,1603,264.84,4809
1631,C032,P032,South,2026-01-02,2,1190,174.2,2380
1632,C033,P033,East,2026-01-03,4,1810,146.5,7240
1633,C034,P034,East,2026-01-04,2,1573,294.93,3146
1634,C035,P035,East,2026-01-05,3,542,113.35,1626
1635,C036,P036,East,2026-01-06,2,1841,195.13,3682
1636,C037,P037,North,2026-01-07,1,1449,314.37,1449
1637,C038,P038,East,2026-01-08,4,591,128.6,2364
1638,C039,P039,South,2026-01-09,5,1826,323.82,9130
1639,C040,P040,West,2026-01-10,3,349,65.14,1047
1640,C041,P041,South,2026-01-11,4,1049,97.16,4196
1641,C042,P042,West,2026-01-12,3,929,202.48,2787
1642,C043,P043,South,2026-01-13,4,590,94.04,2360
1643,C044,P044,North,2026-01-14,4,165,18.22,660
1644,C045,P045,East,2026-01-15,5,989,83.52,4945
1645,C046,P046,North,2026-01-16,3,1592,263.27,4776
1646,C047,P047,South,2026-01-17,4,1768,385.05,7072
1647,C048,P048,South,2026-01-18,5,1833,153.52,9165
1648,C049,P049,East,2026-01-19,5,434,47.76,2170
1649,C050,P050,North,2026-01-20,4,275,34.06,1100
1650,C051,P051,East,2026-01-21,3,1475,200.18,4425
1651,C052,P052,South,2026-01-22,5,1172,219.05,5860
1652,C053,P053,North,2026-01-23,2,1720,143.43,3440
1653,C054,P054,East,2026-01-24,4,344,56.17,1376
1654,C055,P055,North,2026-01-25,4,1502,260.12,6008
1655,C056,P056,West,2026-01-26,3,773,63.99,2319
1656,C057,P057,East,2026-01-27,3,1088,206.98,3264
1657,C058,P058,South,2026-01-28,1,1861,348.86,1861
1658,C059,P059,East,2026-01-29,1,1279,248.63,1279
1659,C060,P060,East,2026-01-30,4,1188,232.96,4752
1660,C061,P061,West,2026-01-31,4,125,16.56,500
1661,C062,P062,West,2026-02-01,1,111,20.0,111
1662,C063,P063,East,2026-02-02,1,1400,179.65,1400
1663,C064,P064,South,2026-02-03,2,765,149.18,1530
1664,C065,P065,East,2026-02-04,4,1699,231.46,6796
1665,C066,P066,North,2026-02-05,4,1169,244.72,4676
1666,C067,P067,West,2026-02-06,1,540,83.32,540
1667,C068,P068,North,2026-02-07,3,407,79.8,1221
1668,C069,P069,South,2026-02-08,5,1602,191.45,8010
1669,C070,P070,East,2026-02-09,2,1373,202.31,2746
1670,C071,P071,East,2026-02-10,5,1473,171.88,7365
1671,C072,P072,East,2026-02-11,5,1124,142.82,5620
1672,C073,P073,South,2026-02-12,3,1880,190.72,5640
1673,C074,P074,West,2026-02-13,5,162,20.91,810
1674,C075,P075,East,2026-02-14,3,1308,238.88,3924
1675,C076,P076,West,2026-02-15,3,1215,257.58,3645
1676,C077,P077,South,2026-02-16,3,606,104.76,1818
1677,C078,P078,South,2026-02-17,1,1164,97.48,1164
1678,C079,P079,North,2026-02-18,2,134,10.91,268
1679,C080,P080,North,2026-02-19,2,1199,152.15,2398
1680,C081,P081,West,2026-02-20,5,1496,290.18,7480
1681,C082,P082,North,2026-02-21,3,520,97.23,1560
1682,C083,P083,South,2026-02-22,2,801,114.03,1602
1683,C084,P084,East,2026-02-23,2,1922,221.15,3844
1684,C085,P085,West,2026-02-24,4,1453,154.98,5812
1685,C086,P086,South,2026-02-25,2,1580,294.01,3160
1686,C087,P087,South,2026-02-26,4,1889,203.53,7556
1687,C088,P088,North,2026-02-27,3,573,92.54,1719
1688,C089,P089,North,2026-02-28,5,1661,149.94,8305
1689,C090,P090,South,2026-03-01,5,315,29.77,1575
1690,C091,P091,North,2026-03-02,5,1382,269.22,6910
1691,C092,P092,North,2026-03-03,1,1758,209.98,1758
1692,C093,P093,East,2026-03-04,5,1266,104.37,6330
1693,C094,P094,West,2026-03-05,4,656,76.56,2624
1694,C095,P095,East,2026-03-06,1,1656,143.97,1656
1695,C096,P096,South,2026-03-07,2,900,127.26,1800
1696,C097,P097,West,2026-03-08,4,1883,169.1,7532
1697,C098,P098,West,2026-03-09,2,1418,298.65,2836
1698,C099,P099,South,2026-03-10,1,1459,183.29,1459
1699,C100,P100,South,2026-03-11,3,1186,207.55,3558
1700,C101,P101,West,2026-03-12,2,1891,372.66,3782
1701,C102,P102,South,2026-03-13,2,502,104.7,1004
1702,C103,P103,East,2026-03-14,5,409,56.58,2045
1703,C104,P104,North,2026-03-15,5,583,100.75,2915
1704,C105,P105,West,2026-03-16,4,1297,220.61,5188
1705,C106,P106,West,2026-03-17,5,1682,173.45,8410
1706,C107,P107,North,2026-03-18,3,1468,268.72,4404
1707,C108,P108,West,2026-03-19,1,238,27.61,238
1708,C109,P109,West,2026-03-20,3,1486,150.82,4458
1709,C110,P110,East,2026-03-21,4,1075,133.44,4300
1710,C111,P111,West,2026-03-22,1,1314,217.96,1314
1711,C112,P112,West,2026-03-23,5,1841,286.2,9205
1712,C113,P113,North,2026-03-24,2,1957,257.47,3914
1713,C114,P114,East,2026-03-25,1,1522,122.95,1522
1714,C115,P115,North,2026-03-26,4,1031,185.53,4124
1715,C116,P116,South,2026-03-27,4,174,25.71,696
1716,C117,P117,North,2026-03-28,2,897,174.71,1794
1717,C118,P118,North,2026-03-29,3,1831,320.93,5493
1718,C119,P119,North,2026-03-30,4,1196,175.18,4784
1719,C120,P120,East,2026-03-31,5,1375,156.26,6875
1720,C121,P001,West,2026-01-01,4,333,27.0,1332
1721,C122,P002,East,2026-01-02,3,1220,193.32,3660
1722,C123,P003,East,2026-01-03,2,113,22.92,226
1723,C124,P004,North,2026-01-04,3,574,70.37,1722
1724,C125,P005,West,2026-01-05,5,558,52.73,2790
1725,C126,P006,West,2026-01-06,5,1537,217.22,7685
1726,C127,P007,North,2026-01-07,1,1808,313.28,1808
1727,C128,P008,South,2026-01-08,4,666,84.6,2664
1728,C129,P009,North,2026-01-09,3,1095,155.12,3285
1729,C130,P010,North,2026-01-10,3,736,109.1,2208
1730,C131,P011,North,2026-01-11,2,958,161.39,1916
1731,C132,P012,East,2026-01-12,5,519,107.4,2595
1732,C133,P013,South,2026-01-13,2,103,14.09,206
1733,C134,P014,East,2026-01-14,4,636,111.19,2544
1734,C135,P015,North,2026-01-15,4,796,162.6,3184
1735,C136,P016,East,2026-01-16,4,290,35.18,1160
1736,C137,P017,West,2026-01-17,5,478,69.47,2390
1737,C138,P018,South,2026-01-18,3,1707,363.61,5121
1738,C139,P019,West,2026-01-19,1,544,44.23,544
1739,C140,P020,South,2026-01-20,2,102,14.66,204
1740,C141,P021,East,2026-01-21,3,581,93.75,1743
1741,C142,P022,North,2026-01-22,3,1665,326.25,4995
1742,C143,P023,North,2026-01-23,4,1065,179.92,4260
1743,C144,P024,West,2026-01-24,5,1384,174.35,6920
1744,C145,P025,South,2026-01-25,5,1861,262.47,9305
1745,C146,P026,East,2026-01-26,1,1831,188.35,1831
1746,C147,P027,North,2026-01-27,1,234,49.66,234
1747,C148,P028,South,2026-01-28,5,851,161.59,4255
1748,C149,P029,East,2026-01-29,5,1394,288.06,6970
1749,C150,P030,East,2026-01-30,2,1002,192.04,2004
1750,C151,P031,East,2026-01-31,4,862,134.71,3448
1751,C152,P032,West,2026-02-01,4,1907,390.81,7628
1752,C153,P033,South,2026-02-02,1,616,121.55,616
1753,C154,P034,East,2026-02-03,5,1521,192.09,7605
1754,C155,P035,East,2026-02-04,4,1462,256.44,5848
1755,C156,P036,West,2026-02-05,3,486,82.1,1458
1756,C157,P037,North,2026-02-06,1,398,33.63,398
1757,C158,P038,East,2026-02-07,3,1431,216.97,4293
1758,C159,P039,North,2026-02-08,5,764,155.94,3820
1759,C160,P040,South,2026-02-09,5,1478,255.43,7390
1760,C161,P041,East,2026-02-10,1,118,12.2,118
1761,C162,P042,West,2026-02-11,1,600,96.71,600
1762,C163,P043,East,2026-02-12,1,624,83.61,624
1763,C164,P044,North,2026-02-13,5,715,144.77,3575
1764,C165,P045,East,2026-02-14,5,1927,233.37,9635
1765,C166,P046,North,2026-02-15,5,105,14.69,525
1766,C167,P047,North,2026-02-16,2,779,103.42,1558
1767,C168,P048,East,2026-02-17,3,723,68.22,2169
1768,C169,P049,West,2026-02-18,4,828,134.07,3312
1769,C170,P050,East,2026-02-19,4,1727,161.61,6908
1770,C171,P051,North,2026-02-20,5,720,134.65,3600
1771,C172,P052,West,2026-02-21,5,1942,279.91,9710
1772,C173,P053,East,2026-02-22,5,880,72.15,4400
1773,C174,P054,South,2026-02-23,4,407,38.48,1628
1774,C175,P055,North,2026-02-24,1,554,74.92,554
1775,C176,P056,West,2026-02-25,4,906,114.17,3624
1776,C177,P057,East,2026-02-26,5,105,16.35,525
1777,C178,P058,North,2026-02-27,5,215,43.93,1075
1778,C179,P059,West,2026-02-28,1,1612,291.82,1612
1779,C180,P060,West,2026-03-01,1,103,11.22,103
1780,C181,P061,South,2026-03-02,5,510,103.55,2550
1781,C182,P062,North,2026-03-03,1,1517,132.05,1517
1782,C183,P063,East,2026-03-04,3,903,130.1,2709
1783,C184,P064,South,2026-03-05,1,1335,235.33,1335
1784,C185,P065,South,2026-03-06,2,1667,182.64,3334
1785,C186,P066,North,2026-03-07,2,1365,140.11,2730
1786,C187,P067,North,2026-03-08,1,244,43.05,244
1787,C188,P068,East,2026-03-09,3,1317,285.77,3951
1788,C189,P069,North,2026-03-10,3,949,187.31,2847
1789,C190,P070,South,2026-03-11,3,1445,185.92,4335
1790,C191,P071,East,2026-03-12,4,1200,210.49,4800
1791,C192,P072,North,2026-03-13,3,890,111.31,2670
1792,C193,P073,West,2026-03-14,1,874,85.48,874
1793,C194,P074,East,2026-03-15,4,1844,202.36,7376
1794,C195,P075,East,2026-03-16,1,1203,198.38,1203
1795,C196,P076,North,2026-03-17,2,1454,288.76,2908
1796,C197,P077,West,2026-03-18,3,1663,153.4,4989
1797,C198,P078,North,2026-03-19,3,234,21.62,702
1798,C199,P079,North,2026-03-20,1,1581,206.83,1581
1799,C200,P080,East,2026-03-21,3,1236,193.89,3708
1800,C201,P081,North,2026-03-22,2,1004,154.38,2008
1801,C202,P082,East,2026-03-23,3,1819,218.12,5457
1802,C203,P083,North,2026-03-24,5,502,82.82,2510
1803,C204,P084,South,2026-03-25,5,1622,356.61,8110
1804,C205,P085,North,2026-03-26,1,1092,112.54,1092
1805,C206,P086,South,2026-03-27,1,1283,177.44,1283
1806,C207,P087,North,2026-03-28,1,1434,134.84,1434
1807,C208,P088,North,2026-03-29,3,706,79.06,2118
1808,C209,P089,South,2026-03-30,3,1426,171.65,4278
1809,C210,P090,West,2026-03-31,3,286,24.27,858
1810,C211,P091,South,2026-01-01,5,968,127.68,4840
1811,C212,P092,South,2026-01-02,5,251,27.66,1255
1812,C213,P093,North,2026-01-03,3,1304,285.44,3912
1813,C214,P094,East,2026-01-04,1,1107,190.98,1107
1814,C215,P095,North,2026-01-05,4,1870,244.54,7480
1815,C216,P096,North,2026-01-06,1,1888,175.67,1888
1816,C217,P097,West,2026-01-07,2,942,142.93,1884
1817,C218,P098,North,2026-01-08,2,656,59.07,1312
1818,C219,P099,North,2026-01-09,2,1180,196.09,2360
1819,C220,P100,West,2026-01-10,4,1462,241.27,5848
1820,C221,P101,South,2026-01-11,3,1443,228.98,4329
1821,C222,P102,East,2026-01-12,4,1786,385.27,7144
1822,C223,P103,East,2026-01-13,3,1555,162.6,4665
1823,C224,P104,South,2026-01-14,5,1372,295.06,6860
1824,C225,P105,North,2026-01-15,2,1531,303.91,3062
1825,C226,P106,East,2026-01-16,3,647,80.94,1941
1826,C227,P107,West,2026-01-17,5,1020,152.72,5100
1827,C228,P108,West,2026-01-18,1,1094,133.18,1094
1828,C229,P109,East,2026-01-19,2,403,38.17,806
1829,C230,P110,West,2026-01-20,1,1120,159.3,1120
1830,C231,P111,West,2026-01-21,4,1945,184.6,7780
1831,C232,P112,North,2026-01-22,2,937,128.98,1874
1832,C233,P113,North,2026-01-23,4,1955,279.48,7820
1833,C234,P114,North,2026-01-24,4,1737,339.52,6948
1834,C235,P115,North,2026-01-25,3,800,111.94,2400
1835,C236,P116,East,2026-01-26,5,1534,189.47,7670
1836,C237,P117,East,2026-01-27,5,1353,264.07,6765
1837,C238,P118,East,2026-01-28,2,350,51.26,700
1838,C239,P119,West,2026-01-29,1,535,46.56,535
1839,C240,P120,South,2026-01-30,4,354,48.62,1416
1840,C241,P001,East,2026-01-31,4,500,80.01,2000
1841,C242,P002,West,2026-02-01,4,1602,214.24,6408
1842,C243,P003,South,2026-02-02,5,1299,111.94,6495
1843,C244,P004,South,2026-02-03,4,1258,239.11,5032
1844,C245,P005,South,2026-02-04,1,726,99.97,726
1845,C246,P006,South,2026-02-05,4,743,148.12,2972
1846,C247,P007,East,2026-02-06,1,322,56.04,322
1847,C248,P008,East,2026-02-07,2,525,91.85,1050
1848,C249,P009,West,2026-02-08,2,1308,240.63,2616
1849,C250,P010,East,2026-02-09,3,1465,278.76,4395
1850,C251,P011,East,2026-02-10,5,1132,200.21,5660
1851,C252,P012,North,2026-02-11,1,1201,134.6,1201
1852,C253,P013,West,2026-02-12,2,936,110.42,1872
1853,C254,P014,East,2026-02-13,2,1513,250.27,3026
1854,C255,P015,West,2026-02-14,1,1426,235.55,1426
1855,C256,P016,West,2026-02-15,3,1758,256.96,5274
1856,C257,P017,South,2026-02-16,5,447,57.56,2235
1857,C258,P018,East,2026-02-17,4,548,88.06,2192
1858,C259,P019,West,2026-02-18,2,579,95.0,1158
1859,C260,P020,West,2026-02-19,1,791,129.72,791
1860,C261,P021,West,2026-02-20,5,1138,158.08,5690
1861,C262,P022,North,2026-02-21,1,1420,265.35,1420
1862,C263,P023,East,2026-02-22,5,1892,153.76,9460
1863,C264,P024,West,2026-02-23,4,1400,298.67,5600
1864,C265,P025,South,2026-02-24,1,1480,275.22,1480
1865,C266,P026,West,2026-02-25,5,1704,350.94,8520
1866,C267,P027,North,2026-02-26,1,1679,278.89,1679
1867,C268,P028,West,2026-02-27,4,1772,284.44,7088
1868,C269,P029,East,2026-02-28,5,1332,127.89,6660
1869,C270,P030,West,2026-03-01,3,261,40.42,783
1870,C271,P031,East,2026-03-02,4,1683,195.82,6732
1871,C272,P032,East,2026-03-03,2,1567,201.76,3134
1872,C273,P033,North,2026-03-04,2,1402,153.2,2804
1873,C274,P034,South,2026-03-05,5,515,45.2,2575
1874,C275,P035,South,2026-03-06,3,748,152.41,2244
1875,C276,P036,East,2026-03-07,4,1758,383.91,7032
1876,C277,P037,East,2026-03-08,2,1219,116.73,2438
1877,C278,P038,West,2026-03-09,4,1146,190.61,4584
1878,C279,P039,West,2026-03-10,1,618,105.57,618
1879,C280,P040,East,2026-03-11,3,1895,256.75,5685
1880,C281,P041,South,2026-03-12,2,323,41.13,646
1881,C282,P042,South,2026-03-13,1,1706,344.32,1706
1882,C283,P043,East,2026-03-14,3,1938,342.52,5814
1883,C284,P044,South,2026-03-15,3,477,43.46,1431
1884,C285,P045,North,2026-03-16,3,786,152.27,2358
1885,C286,P046,North,2026-03-17,5,694,151.47,3470
1886,C287,P047,East,2026-03-18,3,1256,196.16,3768
1887,C288,P048,North,2026-03-19,2,495,96.62,990
1888,C289,P049,West,2026-03-20,5,772,158.79,3860
1889,C290,P050,South,2026-03-21,3,1158,178.1,3474
1890,C291,P051,South,2026-03-22,3,1437,265.78,4311
1891,C292,P052,North,2026-03-23,1,1860,336.72,1860
1892,C293,P053,South,2026-03-24,2,251,47.87,502
1893,C294,P054,North,2026-03-25,4,1389,166.09,5556
1894,C295,P055,West,2026-03-26,4,1938,194.3,7752
1895,C296,P056,North,2026-03-27,4,609,85.6,2436
1896,C297,P057,East,2026-03-28,2,929,199.04,1858
1897,C298,P058,East,2026-03-29,2,1391,140.98,2782
1898,C299,P059,West,2026-03-30,1,799,144.21,799
1899,C300,P060,West,2026-03-31,5,429,42.02,2145
1900,C001,P061,East,2026-01-01,2,1769,385.95,3538
1901,C002,P062,West,2026-01-02,1,642,134.31,642
1902,C003,P063,North,2026-01-03,4,1658,141.29,6632
1903,C004,P064,West,2026-01-04,4,879,87.92,3516
1904,C005,P065,South,2026-01-05,4,1341,157.48,5364
1905,C006,P066,North,2026-01-06,1,1607,264.34,1607
1906,C007,P067,North,2026-01-07,1,1864,163.17,1864
1907,C008,P068,West,2026-01-08,2,1245,106.17,2490
1908,C009,P069,West,2026-01-09,3,1254,205.49,3762
1909,C010,P070,West,2026-01-10,3,556,101.77,1668
1910,C011,P071,West,2026-01-11,1,505,81.28,505
1911,C012,P072,West,2026-01-12,3,1788,168.84,5364
1912,C013,P073,South,2026-01-13,4,1116,107.08,4464
1913,C014,P074,North,2026-01-14,4,649,56.71,2596
1914,C015,P075,West,2026-01-15,4,1754,305.24,7016
1915,C016,P076,South,2026-01-16,3,1261,224.56,3783
1916,C017,P077,South,2026-01-17,3,248,29.49,744
1917,C018,P078,North,2026-01-18,5,363,57.37,1815
1918,C019,P079,South,2026-01-19,5,292,27.45,1460
1919,C020,P080,South,2026-01-20,5,1072,174.61,5360
1920,C021,P081,East,2026-01-21,5,233,44.57,1165
1921,C022,P082,West,2026-01-22,4,764,65.36,3056
1922,C023,P083,East,2026-01-23,2,1503,208.37,3006
1923,C024,P084,West,2026-01-24,2,589,120.48,1178
1924,C025,P085,East,2026-01-25,5,1831,381.89,9155
1925,C026,P086,West,2026-01-26,1,1097,118.28,1097
1926,C027,P087,South,2026-01-27,1,1173,196.27,1173
1927,C028,P088,North,2026-01-28,3,732,95.03,2196
1928,C029,P089,West,2026-01-29,4,1221,156.68,4884
1929,C030,P090,West,2026-01-30,5,1984,356.85,9920
1930,C031,P091,North,2026-01-31,4,298,47.6,1192
1931,C032,P092,East,2026-02-01,2,435,70.55,870
1932,C033,P093,South,2026-02-02,1,607,90.85,607
1933,C034,P094,South,2026-02-03,1,1268,207.45,1268
1934,C035,P095,East,2026-02-04,2,648,67.29,1296
1935,C036,P096,North,2026-02-05,3,1943,294.24,5829
1936,C037,P097,East,2026-02-06,5,980,201.2,4900
1937,C038,P098,East,2026-02-07,3,386,43.07,1158
1938,C039,P099,North,2026-02-08,2,562,54.26,1124
1939,C040,P100,East,2026-02-09,4,931,119.35,3724
1940,C041,P101,North,2026-02-10,3,1060,221.03,3180
1941,C042,P102,West,2026-02-11,1,1292,267.71,1292
1942,C043,P103,West,2026-02-12,1,302,46.03,302
1943,C044,P104,East,2026-02-13,4,218,45.47,872
1944,C045,P105,North,2026-02-14,3,1763,196.89,5289
1945,C046,P106,West,2026-02-15,1,588,122.61,588
1946,C047,P107,East,2026-02-16,2,1191,251.86,2382
1947,C048,P108,East,2026-02-17,4,995,157.94,3980
1948,C049,P109,West,2026-02-18,2,692,150.41,1384
1949,C050,P110,North,2026-02-19,1,1125,117.0,1125
